Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DOT
    EXPONENTIATION
    FALSE
    FOR
    IDENTITY
    INCREMENT
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    PRINT
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
    OR_OP           reduce using rule 22 (expresion -> termino comparador termino .)
    RBRACKET        reduce using rule 22 (expresion -> termino comparador termino .)
    RPAREN          reduce using rule 22 (expresion -> termino comparador termino .)


state 86

    (27) termino -> VARIABLE .

    SEMICOL         reduce using rule 27 (termino -> VARIABLE .)
    COMA            reduce using rule 27 (termino -> VARIABLE .)
    EQ              reduce using rule 27 (termino -> VARIABLE .)
    NEQ             reduce using rule 27 (termino -> VARIABLE .)
    GT              reduce using rule 27 (termino -> VARIABLE .)
    LT              reduce using rule 27 (termino -> VARIABLE .)
    GE              reduce using rule 27 (termino -> VARIABLE .)
    LE              reduce using rule 27 (termino -> VARIABLE .)
    AND_OP          reduce using rule 27 (termino -> VARIABLE .)
    OR_OP           reduce using rule 27 (termino -> VARIABLE .)
    RBRACKET        reduce using rule 27 (termino -> VARIABLE .)
    RPAREN          reduce using rule 27 (termino -> VARIABLE .)


state 87

    (23) expresion -> LPAREN expresion RPAREN . operador expresion
    (24) expresion -> LPAREN expresion RPAREN .
    (42) operador -> . PLUS
    (43) operador -> . MINUS
    (44) operador -> . TIMES
    (45) operador -> . DIVIDE
    (46) operador -> . MOD

    SEMICOL         reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    AND_OP          reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    OR_OP           reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 24 (expresion -> LPAREN expresion RPAREN .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

    operador                       shift and go to state 99

state 88

    (59) llamada_funcion -> VARIABLE LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 100


state 89

    (47) if_statement -> IF LPAREN condicion RPAREN . LBRACE statement_list RBRACE
    (48) if_statement -> IF LPAREN condicion RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 101


state 90

    (49) funcion -> FUNCTION LPAREN parametros RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 102


state 91

    (51) parametros -> VARIABLE COMA . parametros
    (50) parametros -> . VARIABLE
    (51) parametros -> . VARIABLE COMA parametros
    (52) parametros -> . empty
    (61) empty -> .

    VARIABLE        shift and go to state 66
    RPAREN          reduce using rule 61 (empty -> .)

    parametros                     shift and go to state 103
    empty                          shift and go to state 67

state 92

    (31) condicion -> expresion comparador expresion .

    SEMICOL         reduce using rule 31 (condicion -> expresion comparador expresion .)
    AND_OP          reduce using rule 31 (condicion -> expresion comparador expresion .)
    OR_OP           reduce using rule 31 (condicion -> expresion comparador expresion .)
    RPAREN          reduce using rule 31 (condicion -> expresion comparador expresion .)


state 93

    (32) condicion -> condicion AND_OP condicion .
    (32) condicion -> condicion . AND_OP condicion
    (33) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 32 (condicion -> condicion AND_OP condicion .)
    AND_OP          reduce using rule 32 (condicion -> condicion AND_OP condicion .)
    OR_OP           reduce using rule 32 (condicion -> condicion AND_OP condicion .)
    RPAREN          reduce using rule 32 (condicion -> condicion AND_OP condicion .)

  ! AND_OP          [ shift and go to state 72 ]
  ! OR_OP           [ shift and go to state 73 ]


state 94

    (33) condicion -> condicion OR_OP condicion .
    (32) condicion -> condicion . AND_OP condicion
    (33) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 33 (condicion -> condicion OR_OP condicion .)
    OR_OP           reduce using rule 33 (condicion -> condicion OR_OP condicion .)
    RPAREN          reduce using rule 33 (condicion -> condicion OR_OP condicion .)
    AND_OP          shift and go to state 72

  ! AND_OP          [ reduce using rule 33 (condicion -> condicion OR_OP condicion .) ]
  ! OR_OP           [ shift and go to state 73 ]


state 95

    (53) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos . RPAREN SEMICOL

    RPAREN          shift and go to state 104


state 96

    (54) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET . SEMICOL

    SEMICOL         shift and go to state 105


state 97

    (56) argumentos -> expresion COMA . argumentos
    (55) argumentos -> . expresion
    (56) argumentos -> . expresion COMA argumentos
    (57) argumentos -> . empty
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (61) empty -> .
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    RBRACKET        reduce using rule 61 (empty -> .)
    RPAREN          reduce using rule 61 (empty -> .)
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 76
    argumentos                     shift and go to state 106
    empty                          shift and go to state 77
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 98

    (4) input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 107


state 99

    (23) expresion -> LPAREN expresion RPAREN operador . expresion
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 108
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 100

    (59) llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .

    SEMICOL         reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    COMA            reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    EQ              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    NEQ             reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    GT              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    LT              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    GE              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    LE              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    AND_OP          reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    OR_OP           reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)


state 101

    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE . statement_list RBRACE
    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement_list                 shift and go to state 109
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 102

    (49) funcion -> FUNCTION LPAREN parametros RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement_list                 shift and go to state 110
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 103

    (51) parametros -> VARIABLE COMA parametros .

    RPAREN          reduce using rule 51 (parametros -> VARIABLE COMA parametros .)


state 104

    (53) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN . SEMICOL

    SEMICOL         shift and go to state 111


state 105

    (54) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .

    PHP_CLOSE       reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    VARIABLE        reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    ECHO            reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    IF              reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    FUNCTION        reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    RETURN          reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    RBRACE          reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)


state 106

    (56) argumentos -> expresion COMA argumentos .

    RBRACKET        reduce using rule 56 (argumentos -> expresion COMA argumentos .)
    RPAREN          reduce using rule 56 (argumentos -> expresion COMA argumentos .)


state 107

    (4) input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 112


state 108

    (23) expresion -> LPAREN expresion RPAREN operador expresion .

    SEMICOL         reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    COMA            reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    EQ              reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    NEQ             reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    GT              reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    LT              reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    GE              reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    LE              reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    AND_OP          reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    OR_OP           reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    RBRACKET        reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)
    RPAREN          reduce using rule 23 (expresion -> LPAREN expresion RPAREN operador expresion .)


state 109

    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list . RBRACE
    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    RBRACE          shift and go to state 113
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 19
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 110

    (49) funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    RBRACE          shift and go to state 114
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 19
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 111

    (53) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .

    PHP_CLOSE       reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    VARIABLE        reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    ECHO            reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    IF              reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    FUNCTION        reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    RETURN          reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    RBRACE          reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)


state 112

    (4) input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .

    PHP_CLOSE       reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    VARIABLE        reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    ECHO            reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    IF              reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    FUNCTION        reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    RETURN          reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    RBRACE          reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)


state 113

    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .
    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    PHP_CLOSE       reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 115


state 114

    (49) funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .

    PHP_CLOSE       reduce using rule 49 (funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 49 (funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 49 (funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 49 (funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 49 (funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 49 (funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 49 (funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)


state 115

    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 116


state 116

    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement_list                 shift and go to state 117
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 117

    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    RBRACE          shift and go to state 118
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 19
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 118

    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    PHP_CLOSE       reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOL in state 24 resolved as shift
WARNING: shift/reduce conflict for EQ in state 26 resolved as shift
