Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DOT
    EXPONENTIATION
    FALSE
    FOR
    IDENTITY
    INCREMENT
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
    RPAREN          reduce using rule 23 (expresion -> termino comparador termino .)


state 84

    (28) termino -> VARIABLE .

    SEMICOL         reduce using rule 28 (termino -> VARIABLE .)
    COMA            reduce using rule 28 (termino -> VARIABLE .)
    EQ              reduce using rule 28 (termino -> VARIABLE .)
    NEQ             reduce using rule 28 (termino -> VARIABLE .)
    GT              reduce using rule 28 (termino -> VARIABLE .)
    LT              reduce using rule 28 (termino -> VARIABLE .)
    GE              reduce using rule 28 (termino -> VARIABLE .)
    LE              reduce using rule 28 (termino -> VARIABLE .)
    AND_OP          reduce using rule 28 (termino -> VARIABLE .)
    OR_OP           reduce using rule 28 (termino -> VARIABLE .)
    RBRACKET        reduce using rule 28 (termino -> VARIABLE .)
    RPAREN          reduce using rule 28 (termino -> VARIABLE .)


state 85

    (24) expresion -> LPAREN expresion RPAREN . operador expresion
    (25) expresion -> LPAREN expresion RPAREN .
    (43) operador -> . PLUS
    (44) operador -> . MINUS
    (45) operador -> . TIMES
    (46) operador -> . DIVIDE
    (47) operador -> . MOD

    SEMICOL         reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    AND_OP          reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    OR_OP           reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

    operador                       shift and go to state 98

state 86

    (59) llamada_funcion -> VARIABLE LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 99


state 87

    (48) if_statement -> IF LPAREN condicion RPAREN . LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN condicion RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 100


state 88

    (5) funcion -> FUNCTION NAMEFUNCTION LPAREN parametros . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 101


state 89

    (50) parametros -> VARIABLE .
    (51) parametros -> VARIABLE . COMA parametros

    RPAREN          reduce using rule 50 (parametros -> VARIABLE .)
    COMA            shift and go to state 102


state 90

    (52) parametros -> empty .

    RPAREN          reduce using rule 52 (parametros -> empty .)


state 91

    (32) condicion -> expresion comparador expresion .

    SEMICOL         reduce using rule 32 (condicion -> expresion comparador expresion .)
    AND_OP          reduce using rule 32 (condicion -> expresion comparador expresion .)
    OR_OP           reduce using rule 32 (condicion -> expresion comparador expresion .)
    RPAREN          reduce using rule 32 (condicion -> expresion comparador expresion .)


state 92

    (33) condicion -> condicion AND_OP condicion .
    (33) condicion -> condicion . AND_OP condicion
    (34) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 33 (condicion -> condicion AND_OP condicion .)
    AND_OP          reduce using rule 33 (condicion -> condicion AND_OP condicion .)
    OR_OP           reduce using rule 33 (condicion -> condicion AND_OP condicion .)
    RPAREN          reduce using rule 33 (condicion -> condicion AND_OP condicion .)

  ! AND_OP          [ shift and go to state 70 ]
  ! OR_OP           [ shift and go to state 71 ]


state 93

    (34) condicion -> condicion OR_OP condicion .
    (33) condicion -> condicion . AND_OP condicion
    (34) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 34 (condicion -> condicion OR_OP condicion .)
    OR_OP           reduce using rule 34 (condicion -> condicion OR_OP condicion .)
    RPAREN          reduce using rule 34 (condicion -> condicion OR_OP condicion .)
    AND_OP          shift and go to state 70

  ! AND_OP          [ reduce using rule 34 (condicion -> condicion OR_OP condicion .) ]
  ! OR_OP           [ shift and go to state 71 ]


state 94

    (53) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos . RPAREN SEMICOL

    RPAREN          shift and go to state 103


state 95

    (54) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET . SEMICOL

    SEMICOL         shift and go to state 104


state 96

    (56) argumentos -> expresion COMA . argumentos
    (55) argumentos -> . expresion
    (56) argumentos -> . expresion COMA argumentos
    (57) argumentos -> . empty
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (61) empty -> .
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    RBRACKET        reduce using rule 61 (empty -> .)
    RPAREN          reduce using rule 61 (empty -> .)
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 74
    argumentos                     shift and go to state 105
    empty                          shift and go to state 75
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 97

    (4) input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 106


state 98

    (24) expresion -> LPAREN expresion RPAREN operador . expresion
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 107
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 99

    (59) llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .

    SEMICOL         reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    COMA            reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    EQ              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    NEQ             reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    GT              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    LT              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    GE              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    LE              reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    AND_OP          reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    OR_OP           reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 59 (llamada_funcion -> VARIABLE LPAREN argumentos RPAREN .)


state 100

    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE . statement_list RBRACE
    (49) if_statement -> IF LPAREN condicion RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (6) statement -> . asignacion
    (7) statement -> . impresion
    (8) statement -> . if_statement
    (9) statement -> . funcion
    (10) statement -> . declarar_array
    (11) statement -> . retorno
    (12) statement -> . input_statement
    (13) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (14) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (15) asignacion -> . array_access ASSIGN expresion SEMICOL
    (16) impresion -> . ECHO SEMICOL
    (17) impresion -> . ECHO expresion SEMICOL
    (18) impresion -> . ECHO expresion_list SEMICOL
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (5) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement_list                 shift and go to state 108
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 101

    (5) funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109


state 102

    (51) parametros -> VARIABLE COMA . parametros
    (50) parametros -> . VARIABLE
    (51) parametros -> . VARIABLE COMA parametros
    (52) parametros -> . empty
    (61) empty -> .

    VARIABLE        shift and go to state 89
    RPAREN          reduce using rule 61 (empty -> .)

    parametros                     shift and go to state 110
    empty                          shift and go to state 90

state 103

    (53) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN . SEMICOL

    SEMICOL         shift and go to state 111


state 104

    (54) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .

    PHP_CLOSE       reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    VARIABLE        reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    ECHO            reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    IF              reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    FUNCTION        reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    RETURN          reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)
    RBRACE          reduce using rule 54 (declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL .)


state 105

    (56) argumentos -> expresion COMA argumentos .

    RBRACKET        reduce using rule 56 (argumentos -> expresion COMA argumentos .)
    RPAREN          reduce using rule 56 (argumentos -> expresion COMA argumentos .)


state 106

    (4) input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 112


state 107

    (24) expresion -> LPAREN expresion RPAREN operador expresion .

    SEMICOL         reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    COMA            reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    EQ              reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    NEQ             reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    GT              reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    LT              reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    GE              reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    LE              reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    AND_OP          reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    OR_OP           reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    RBRACKET        reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)
    RPAREN          reduce using rule 24 (expresion -> LPAREN expresion RPAREN operador expresion .)


state 108

    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list . RBRACE
    (49) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (6) statement -> . asignacion
    (7) statement -> . impresion
    (8) statement -> . if_statement
    (9) statement -> . funcion
    (10) statement -> . declarar_array
    (11) statement -> . retorno
    (12) statement -> . input_statement
    (13) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (14) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (15) asignacion -> . array_access ASSIGN expresion SEMICOL
    (16) impresion -> . ECHO SEMICOL
    (17) impresion -> . ECHO expresion SEMICOL
    (18) impresion -> . ECHO expresion_list SEMICOL
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (5) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    RBRACE          shift and go to state 113
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 19
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 109

    (5) funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (6) statement -> . asignacion
    (7) statement -> . impresion
    (8) statement -> . if_statement
    (9) statement -> . funcion
    (10) statement -> . declarar_array
    (11) statement -> . retorno
    (12) statement -> . input_statement
    (13) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (14) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (15) asignacion -> . array_access ASSIGN expresion SEMICOL
    (16) impresion -> . ECHO SEMICOL
    (17) impresion -> . ECHO expresion SEMICOL
    (18) impresion -> . ECHO expresion_list SEMICOL
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (5) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement_list                 shift and go to state 114
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 110

    (51) parametros -> VARIABLE COMA parametros .

    RPAREN          reduce using rule 51 (parametros -> VARIABLE COMA parametros .)


state 111

    (53) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .

    PHP_CLOSE       reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    VARIABLE        reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    ECHO            reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    IF              reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    FUNCTION        reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    RETURN          reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)
    RBRACE          reduce using rule 53 (declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL .)


state 112

    (4) input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .

    PHP_CLOSE       reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    VARIABLE        reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    ECHO            reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    IF              reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    FUNCTION        reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    RETURN          reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)
    RBRACE          reduce using rule 4 (input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL .)


state 113

    (48) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .
    (49) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    PHP_CLOSE       reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 48 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 115


state 114

    (5) funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (6) statement -> . asignacion
    (7) statement -> . impresion
    (8) statement -> . if_statement
    (9) statement -> . funcion
    (10) statement -> . declarar_array
    (11) statement -> . retorno
    (12) statement -> . input_statement
    (13) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (14) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (15) asignacion -> . array_access ASSIGN expresion SEMICOL
    (16) impresion -> . ECHO SEMICOL
    (17) impresion -> . ECHO expresion SEMICOL
    (18) impresion -> . ECHO expresion_list SEMICOL
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (5) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    RBRACE          shift and go to state 116
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 19
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 115

    (49) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 117


state 116

    (5) funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .

    PHP_CLOSE       reduce using rule 5 (funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 5 (funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 5 (funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 5 (funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 5 (funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 5 (funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 5 (funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE .)


state 117

    (49) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (6) statement -> . asignacion
    (7) statement -> . impresion
    (8) statement -> . if_statement
    (9) statement -> . funcion
    (10) statement -> . declarar_array
    (11) statement -> . retorno
    (12) statement -> . input_statement
    (13) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (14) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (15) asignacion -> . array_access ASSIGN expresion SEMICOL
    (16) impresion -> . ECHO SEMICOL
    (17) impresion -> . ECHO expresion SEMICOL
    (18) impresion -> . ECHO expresion_list SEMICOL
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (5) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement_list                 shift and go to state 118
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 118

    (49) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (6) statement -> . asignacion
    (7) statement -> . impresion
    (8) statement -> . if_statement
    (9) statement -> . funcion
    (10) statement -> . declarar_array
    (11) statement -> . retorno
    (12) statement -> . input_statement
    (13) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (14) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (15) asignacion -> . array_access ASSIGN expresion SEMICOL
    (16) impresion -> . ECHO SEMICOL
    (17) impresion -> . ECHO expresion SEMICOL
    (18) impresion -> . ECHO expresion_list SEMICOL
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (5) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    RBRACE          shift and go to state 119
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 19
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 119

    (49) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    PHP_CLOSE       reduce using rule 49 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 49 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 49 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 49 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
